D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\UnitTesting.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\UnitTesting.pdb
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Calculation.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Calculation.pdb
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\.Net Framework\Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\.Net Framework\Testing\UnitTesting\obj\Debug\UnitTesting.csproj.AssemblyReference.cache
D:\.Net Framework\Testing\UnitTesting\obj\Debug\UnitTesting.csproj.CoreCompileInputs.cache
D:\.Net Framework\Testing\UnitTesting\obj\Debug\UnitTesting.csproj.CopyComplete
D:\.Net Framework\Testing\UnitTesting\obj\Debug\UnitTesting.dll
D:\.Net Framework\Testing\UnitTesting\obj\Debug\UnitTesting.pdb
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\UnitTesting.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\UnitTesting.pdb
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Calculation.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Calculation.pdb
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\.Net Framework\Unit Testing\UnitTesting\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\.Net Framework\Unit Testing\UnitTesting\obj\Debug\UnitTesting.csproj.AssemblyReference.cache
D:\.Net Framework\Unit Testing\UnitTesting\obj\Debug\UnitTesting.csproj.CoreCompileInputs.cache
D:\.Net Framework\Unit Testing\UnitTesting\obj\Debug\UnitTesting.csproj.CopyComplete
D:\.Net Framework\Unit Testing\UnitTesting\obj\Debug\UnitTesting.dll
D:\.Net Framework\Unit Testing\UnitTesting\obj\Debug\UnitTesting.pdb
