D:\.Net Framework\Testing\NUnitTesting\bin\Debug\NUnit3.TestAdapter.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\NUnit3.TestAdapter.pdb
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\nunit.engine.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\nunit.engine.api.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\nunit.engine.core.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\testcentric.engine.metadata.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\NUnitTesting.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\NUnitTesting.pdb
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\Calculation.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\nunit.framework.dll
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\Calculation.pdb
D:\.Net Framework\Testing\NUnitTesting\bin\Debug\nunit.framework.xml
D:\.Net Framework\Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.AssemblyReference.cache
D:\.Net Framework\Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.CoreCompileInputs.cache
D:\.Net Framework\Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.CopyComplete
D:\.Net Framework\Testing\NUnitTesting\obj\Debug\NUnitTesting.dll
D:\.Net Framework\Testing\NUnitTesting\obj\Debug\NUnitTesting.pdb
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\NUnit3.TestAdapter.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\NUnit3.TestAdapter.pdb
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\nunit.engine.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\nunit.engine.api.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\nunit.engine.core.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\testcentric.engine.metadata.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\NUnitTesting.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\NUnitTesting.pdb
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\Calculation.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\nunit.framework.dll
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\Calculation.pdb
D:\.Net Framework\Unit Testing\NUnitTesting\bin\Debug\nunit.framework.xml
D:\.Net Framework\Unit Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.AssemblyReference.cache
D:\.Net Framework\Unit Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.CoreCompileInputs.cache
D:\.Net Framework\Unit Testing\NUnitTesting\obj\Debug\NUnitTesting.csproj.CopyComplete
D:\.Net Framework\Unit Testing\NUnitTesting\obj\Debug\NUnitTesting.dll
D:\.Net Framework\Unit Testing\NUnitTesting\obj\Debug\NUnitTesting.pdb
